Event ID,Restaurant ID,Restaurant Name,Photos Url,Title,Start Date,End Date
NA,18312984,Sahib’s Barbeque by Ohri’s,NA,NA,NA,NA
NA,18538735,Over The Moon Brew Company,NA,NA,NA,NA
NA,18470497,84 Anjuna Shack,NA,NA,NA,NA
NA,18207447,Shah Ghouse Hotel & Restaurant,NA,NA,NA,NA
NA,18544039,The Roastery Coffee House,NA,NA,NA,NA
NA,90499,Coffee Cup,NA,NA,NA,NA
NA,18582430,Lucky Restaurant,NA,NA,NA,NA
NA,18514668,Captain Cook,NA,NA,NA,NA
NA,18715296,Bakasura Restaurant,NA,NA,NA,NA
NA,18673497,Onesta,NA,NA,NA,NA
NA,95831,Green Bawarchi,NA,NA,NA,NA
NA,18138652,Paradise,NA,NA,NA,NA
NA,90903,Shah Ghouse Cafe & Restaurant,NA,NA,NA,NA
337301,18807262,Broadway,https://www.zomato.com/hyderabad/broadway-jubilee-hills/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Meghna Dundi Trio LIVE,2019-04-10,2019-04-10
NA,18774025,eat.fit,NA,NA,NA,NA
NA,18965675,Chubby Cho,NA,NA,NA,NA
336905,18607685,Farzi Cafe,https://www.zomato.com/hyderabad/farzi-cafe-jubilee-hills/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Electronic Fridays with YOGI!,2019-04-12,2019-04-13
NA,94402,4M Biryani House,NA,NA,NA,NA
NA,18938720,Coal Barbecues,NA,NA,NA,NA
333451,18800810,The Black Pearl,https://www.zomato.com/chennai/the-black-pearl-sholinganallur/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Early Bird Offer on Buffet!,2019-04-01,2020-03-31
333452,18800810,The Black Pearl,https://www.zomato.com/chennai/the-black-pearl-sholinganallur/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Corporate Offers at The Black Pearl Chennai,2019-04-01,2020-03-31
333454,18800810,The Black Pearl,https://www.zomato.com/chennai/the-black-pearl-sholinganallur/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Special offers for Senior citizens and Complimentary mocktail per diner!,2019-04-01,2020-03-31
336453,18800810,The Black Pearl,https://www.zomato.com/chennai/the-black-pearl-sholinganallur/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Support Namma CSK,2019-04-07,2019-05-30
337249,18800810,The Black Pearl,https://www.zomato.com/chennai/the-black-pearl-sholinganallur/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Tamil Puthandu in Pirates Style,2019-04-14,2019-04-14
NA,18595414,Coal Barbecues,NA,NA,NA,NA
NA,18513783,Onesta,NA,NA,NA,NA
NA,70856,AB's - Absolute Barbecues,NA,NA,NA,NA
NA,18423043,Dhaba Estd 1986 Delhi,NA,NA,NA,NA
NA,67407,Copper Kitchen,NA,NA,NA,NA
NA,73279,Paradise,NA,NA,NA,NA
NA,71443,Palmshore,NA,NA,NA,NA
NA,18588039,Fromage,NA,NA,NA,NA
NA,72497,Palmshore,NA,NA,NA,NA
NA,70496,Sukkubhai Biriyani,NA,NA,NA,NA
NA,18665421,Blind Ch3mistry,NA,NA,NA,NA
NA,18666824,AB's - Absolute Barbecues,NA,NA,NA,NA
NA,71405,Barbeque Nation,NA,NA,NA,NA
NA,18555163,Amelie's,NA,NA,NA,NA
NA,71799,Cleo's Grill & Cafe,NA,NA,NA,NA
NA,18437170,Nasi And Mee,NA,NA,NA,NA
NA,18619095,Palmshore,NA,NA,NA,NA
NA,18540650,Guntur Gongura,NA,NA,NA,NA
NA,800894,Mubeen's,NA,NA,NA,NA
NA,800468,Tunday Kababi,NA,NA,NA,NA
335804,18801082,Farzi Café,https://www.zomato.com/lucknow/farzi-café-1-gomti-nagar/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Saturday Night with DJ SAAD!,2019-04-13,2019-04-14
335809,18801082,Farzi Café,https://www.zomato.com/lucknow/farzi-café-1-gomti-nagar/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Sunday Night with Indie Street Rockers!,2019-04-14,2019-04-15
NA,18970077,The Hazelnut Factory,NA,NA,NA,NA
NA,801170,Spice Caves,NA,NA,NA,NA
NA,18560184,The Terrace ,NA,NA,NA,NA
NA,18971277,Cafe Repertwahr,NA,NA,NA,NA
NA,800179,Mahalaxmi Sweets,NA,NA,NA,NA
NA,18980427,Bombay Remix,NA,NA,NA,NA
NA,800089,Barbeque Nation,NA,NA,NA,NA
NA,800152,Idrish Hotel,NA,NA,NA,NA
NA,801960,Dosa Planet,NA,NA,NA,NA
NA,18701292,Pirates of Grill,NA,NA,NA,NA
NA,800483,Dastarkhwan,NA,NA,NA,NA
NA,801146,Madhurima Veg,NA,NA,NA,NA
NA,18387297,The Manish Eating Point,NA,NA,NA,NA
NA,800432,Rattilal's,NA,NA,NA,NA
NA,800896,Sardar Ji Ke Mashoor Chhole Bhature - Punjabi Zaika,NA,NA,NA,NA
NA,800630,Royal Cafe,NA,NA,NA,NA
336239,18439027,Skyhilton,https://www.zomato.com/lucknow/skyhilton-1-alambagh/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Unlimited Navratri Chaat,2019-04-06,2019-04-13
NA,95361,Ifthar,NA,NA,NA,NA
NA,901159,Westleys Restocafe (Formerly Burgeria),NA,NA,NA,NA
NA,95256,Kashi Art Cafe,NA,NA,NA,NA
NA,18398435,Bikash Babu Sweets,NA,NA,NA,NA
NA,903046,Nasi And Mee,NA,NA,NA,NA
NA,902109,Sheba Kuzhimandhi,NA,NA,NA,NA
NA,900533,Paragon,NA,NA,NA,NA
NA,95421,Dhe Puttu,NA,NA,NA,NA
NA,900668,KFC,NA,NA,NA,NA
NA,900524,Cafe 17,NA,NA,NA,NA
NA,901622,The Grill Lab,NA,NA,NA,NA
NA,901665,Double Roti,NA,NA,NA,NA
NA,95488,Cafe d' arabia,NA,NA,NA,NA
NA,18153238,Hotel Harsh Dhaba,NA,NA,NA,NA
NA,900300,Real Arabia,NA,NA,NA,NA
NA,901830,Mocha Art Cafe,NA,NA,NA,NA
NA,900561,Tonico Cafe,NA,NA,NA,NA
NA,900551,Aavi,NA,NA,NA,NA
NA,18153935,Galito's,NA,NA,NA,NA
NA,95333,Chiyang,NA,NA,NA,NA
NA,100242,Shree Agarwal Caterers,NA,NA,NA,NA
336485,18748726,The Night Jar,https://www.zomato.com/jaipur/the-night-jar-mi-road/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Wow Wednesday,2019-04-10,2019-04-10
NA,18641794,Shankar Samosa,NA,NA,NA,NA
NA,18903417,Chool,NA,NA,NA,NA
NA,18625823,Gulabi Nagari,NA,NA,NA,NA
NA,100756,Agarwal Sweets & Caterers,NA,NA,NA,NA
NA,102439,Muhammadi Palace,NA,NA,NA,NA
NA,100149,Kanha,NA,NA,NA,NA
334436,102695,Thali and More,https://www.zomato.com/jaipur/thali-and-more-c-scheme/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,GOOD MORNING JAIPUR,2019-04-03,2019-04-30
NA,100910,Rawat Mishthan Bhandar,NA,NA,NA,NA
NA,18733012,Fat Lulu's,NA,NA,NA,NA
NA,100611,M.M. Khan Hotel,NA,NA,NA,NA
NA,18868487,Vegetrainian,NA,NA,NA,NA
NA,18602340,Stepout Cafe,NA,NA,NA,NA
NA,101736,Kanha,NA,NA,NA,NA
NA,100148,Kanha,NA,NA,NA,NA
NA,101212,Tapri Central,NA,NA,NA,NA
NA,101777,Kanha,NA,NA,NA,NA
NA,18467090,Manuhaar,NA,NA,NA,NA
NA,18578663,Masala Ministry,NA,NA,NA,NA
NA,18766005,The Esplendido Cafe,NA,NA,NA,NA
NA,18882467,Makeba - The Lounge Cafe,NA,NA,NA,NA
NA,110208,Honest,NA,NA,NA,NA
NA,18385186,The Cafe Baraco,NA,NA,NA,NA
NA,18396250,Huber & Holly,NA,NA,NA,NA
NA,18658177,Millhouse,NA,NA,NA,NA
NA,18672107,Eleven 11 Restro Cafe,NA,NA,NA,NA
NA,18902811,Legends Of Punjab - By Pepperazi,NA,NA,NA,NA
NA,112466,Jay Nilkanth Food,NA,NA,NA,NA
NA,18663856,The Red Bistro,NA,NA,NA,NA
NA,18766904,The Secret Kitchen,NA,NA,NA,NA
NA,18627705,I Love Sandwich House,NA,NA,NA,NA
NA,18819827,Kadak Bhagat,NA,NA,NA,NA
NA,18874418,Upri Manzil,NA,NA,NA,NA
NA,18578691,Bogarosa,NA,NA,NA,NA
NA,110026,Barbeque Nation,NA,NA,NA,NA
NA,18545544,Mocha,NA,NA,NA,NA
NA,113234,Shree Annpurna,NA,NA,NA,NA
NA,111826,Yanki Sizzlers,NA,NA,NA,NA
NA,18480250,Cafe De Italiano,NA,NA,NA,NA
NA,120687,Subway,NA,NA,NA,NA
NA,18848676,Beach N Brew,NA,NA,NA,NA
NA,121896,Bhena Da Dhaba,NA,NA,NA,NA
NA,121335,Pirates of Grill,NA,NA,NA,NA
NA,121316,Nando's,NA,NA,NA,NA
NA,124170,Sector 7 Social,NA,NA,NA,NA
NA,18634639,Pradhan Dhaba,NA,NA,NA,NA
NA,123013,Amrit Sweets,NA,NA,NA,NA
NA,120767,New Panna Sweets,NA,NA,NA,NA
335248,18694731,DND - Daily Nutritional Diet,https://www.zomato.com/chandigarh/dnd-daily-nutritional-diet-phase-3-mohali/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Navratri Special Menu,2019-04-04,2019-04-14
NA,122418,Burger King,NA,NA,NA,NA
NA,120999,Jalandhar Sweets,NA,NA,NA,NA
NA,121425,Super Donuts,NA,NA,NA,NA
NA,124158,The Hedgehog Café,NA,NA,NA,NA
NA,123043,Khalsa Dhaba,NA,NA,NA,NA
NA,18609823,Falcon Cafe Lounge,NA,NA,NA,NA
NA,122653,Food@U,NA,NA,NA,NA
NA,120554,Books N Brew,NA,NA,NA,NA
NA,122875,Tossin Pizza,NA,NA,NA,NA
NA,123191,CAFÈ JC's,NA,NA,NA,NA
337488,130309,Purple Martini,https://www.zomato.com/goa/purple-martini-anjuna/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Friday Artisans Bazaar with Live Music On SITAR at Purple Martini at Sunset Point,2019-04-12,2019-04-12
337489,130309,Purple Martini,https://www.zomato.com/goa/purple-martini-anjuna/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,SAX Sunsets with Saxophonist David Goren DJ Set By Tashi - I at Purple Martini at Sunset Point,2019-04-13,2019-04-13
337490,130309,Purple Martini,https://www.zomato.com/goa/purple-martini-anjuna/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Shanti Sundays with Saxophonist ARTEMIY at Purple Martini at Sunset Point,2019-04-14,2019-04-14
NA,130409,Baba Au Rhum,NA,NA,NA,NA
NA,16512333,Britto's Bar & Restaurant,NA,NA,NA,NA
NA,16524239,Bay 15,NA,NA,NA,NA
334112,130535,The Fisherman's Wharf,https://www.zomato.com/goa/the-fishermans-wharf-cavelossim/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Mango Mania,2019-04-02,2019-04-30
334112,18685303,The Fisherman's Wharf,https://www.zomato.com/goa/the-fishermans-wharf-calangute/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Mango Mania,2019-04-02,2019-04-30
NA,130427,Artjuna,NA,NA,NA,NA
NA,18601542,The Lazy Goose,NA,NA,NA,NA
NA,130888,The Black Sheep Bistro,NA,NA,NA,NA
NA,18555916,Tio Tilly's Bar & Kitchen,NA,NA,NA,NA
NA,16519168,Martin's Corner,NA,NA,NA,NA
NA,16512336,Fat Fish,NA,NA,NA,NA
NA,130230,Curlies,NA,NA,NA,NA
NA,16525595,Cafe Cotinga,NA,NA,NA,NA
NA,18232814,Kokni Kanteen,NA,NA,NA,NA
334112,16541849,The Fisherman's Wharf,https://www.zomato.com/goa/the-fishermans-wharf-panaji/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Mango Mania,2019-04-02,2019-04-30
NA,130567,Souza Lobo,NA,NA,NA,NA
NA,130430,Co Co Mo,NA,NA,NA,NA
NA,16519268,La Plage,NA,NA,NA,NA
NA,18558647,Navtara Veg Restaurant,NA,NA,NA,NA
NA,1400382,Shree Gurukripa,NA,NA,NA,NA
NA,1400038,Apna Sweets,NA,NA,NA,NA
NA,18715348,The Monroe,NA,NA,NA,NA
NA,1402185,Shree Gurukripa,NA,NA,NA,NA
NA,1400208,Apna Sweets,NA,NA,NA,NA
NA,1401685,Dutt Guru Kripa,NA,NA,NA,NA
NA,18675443,Sagar Gaire,NA,NA,NA,NA
NA,1400574,Hotel Rajhans,NA,NA,NA,NA
NA,1400056,Nafees Restaurant,NA,NA,NA,NA
NA,18713037,Tic Tac Toe,NA,NA,NA,NA
NA,1401724,Hotel Guru Kripa Avenue,NA,NA,NA,NA
NA,18254231,Oye24,NA,NA,NA,NA
NA,1400287,Madhuram Sweets,NA,NA,NA,NA
NA,1401774,Banana Leaf,NA,NA,NA,NA
NA,18684400,Little Monk,NA,NA,NA,NA
NA,1400310,Vijay Chaat House,NA,NA,NA,NA
NA,1400311,Apna Sweets,NA,NA,NA,NA
NA,18395137,Just My Bakes,NA,NA,NA,NA
NA,1402252,Mustang - Hotel Somdeep Palace,NA,NA,NA,NA
NA,18601095,Indore Kitchen - Indore Marriott Hotel,NA,NA,NA,NA
NA,18746380,Domino's,NA,NA,NA,NA
NA,18746904,Baker's Cafe,NA,NA,NA,NA
NA,16500301,The Dragon Wok,NA,NA,NA,NA
NA,18746039,Osm Restaurant,NA,NA,NA,NA
NA,18746176,Taste of Tibet,NA,NA,NA,NA
NA,18746050,Osm Lounge,NA,NA,NA,NA
NA,16500332,Nimtho,NA,NA,NA,NA
NA,18746004,Bonfire ,NA,NA,NA,NA
NA,16500309,Roll House,NA,NA,NA,NA
NA,16500300,The Local Cafe,NA,NA,NA,NA
NA,18746148,Chopstick,NA,NA,NA,NA
NA,18746007,Parivar,NA,NA,NA,NA
NA,18922563,Domino's Pizza,NA,NA,NA,NA
NA,18746062,Cafe Live & Loud ,NA,NA,NA,NA
NA,18746689,Baker's Cafe,NA,NA,NA,NA
NA,16500321,Momo King ,NA,NA,NA,NA
NA,16500330,Khan Uncle's Biryani House,NA,NA,NA,NA
NA,16500333,Nimtho,NA,NA,NA,NA
NA,16500304,Thakali,NA,NA,NA,NA
NA,18983524,Mehfill- Resto Bar,NA,NA,NA,NA
NA,18629821,Sula Vineyards,NA,NA,NA,NA
NA,1600099,Kokni Darbar,NA,NA,NA,NA
NA,1600067,Al Arabian Express,NA,NA,NA,NA
NA,1600136,Dairy Don,NA,NA,NA,NA
NA,18585945,The Foundry- Industrial Bar & Sport,NA,NA,NA,NA
NA,18839989,Samarth Juice Center,NA,NA,NA,NA
NA,18943921,Burger Point,NA,NA,NA,NA
NA,1600500,The Sidewalk,NA,NA,NA,NA
NA,18608708,Burger King,NA,NA,NA,NA
NA,1600258,Barbeque Nation,NA,NA,NA,NA
NA,18632170,Panorama,NA,NA,NA,NA
NA,1600169,Veg Aroma,NA,NA,NA,NA
NA,1600301,Cellar Door @ York,NA,NA,NA,NA
NA,18658877,Rock n' Roll,NA,NA,NA,NA
NA,1600227,Divtya Budhlya Wada Restaurant,NA,NA,NA,NA
NA,18573795,The FRIENDS Bistro,NA,NA,NA,NA
NA,1600119,Domino's Pizza,NA,NA,NA,NA
NA,1600109,Eastern Spice,NA,NA,NA,NA
NA,18962186,Hotel Mughal Darbar,NA,NA,NA,NA
NA,1600029,Barbeque Ville,NA,NA,NA,NA
NA,18698487,Angaara ,NA,NA,NA,NA
NA,18698864,A2B- Adyar Ananda Bhavan,NA,NA,NA,NA
NA,18698898,Domino's Pizza,NA,NA,NA,NA
NA,18698690,Nahar Sidewalk Cafe,NA,NA,NA,NA
NA,18698726,Hyderabad Biriyani House,NA,NA,NA,NA
NA,18699624,Shinkows Chinese Restaurant ,NA,NA,NA,NA
NA,18698924,Hyderabad Biryani House,NA,NA,NA,NA
NA,18698964,Thalassery Restaurant,NA,NA,NA,NA
NA,18698943,Willy's Coffee Pub,NA,NA,NA,NA
NA,18698658,Place To Bee,NA,NA,NA,NA
NA,18698644,Cocoapods,NA,NA,NA,NA
NA,18699681,Darjeeling Spicy Momo,NA,NA,NA,NA
NA,18698833,Pankaj Bhojanalaya,NA,NA,NA,NA
NA,18699247,Dining Room,NA,NA,NA,NA
NA,18698916,New Ooty Bakery ,NA,NA,NA,NA
NA,18698797,Hotel Junior Kuppanna,NA,NA,NA,NA
NA,18698832,Quality Restaurant,NA,NA,NA,NA
NA,18700259,Thendral Restaurant,NA,NA,NA,NA
NA,18698688,Cliff Top,NA,NA,NA,NA
NA,18698999,Ooty Coffee House ,NA,NA,NA,NA
NA,18848790,The Brew Estate,NA,NA,NA,NA
NA,18703923,Cafe Simla Times,NA,NA,NA,NA
NA,18703946,Cafe Sol,NA,NA,NA,NA
NA,18704132,Indian Coffee House,NA,NA,NA,NA
NA,18704176,Hide Out Cafe,NA,NA,NA,NA
NA,18704216,45 The Central,NA,NA,NA,NA
NA,18704153,Domino's,NA,NA,NA,NA
NA,18704300,Sher-e-Punjab,NA,NA,NA,NA
NA,18703974,Cafe Under Tree,NA,NA,NA,NA
NA,18704318,Sita Ram & Son ,NA,NA,NA,NA
NA,18704259,Honey Hut,NA,NA,NA,NA
NA,18703932,Eighteen 71,NA,NA,NA,NA
NA,18703939,Embassy The Restaurant,NA,NA,NA,NA
NA,18703966,HPTDC Goofa Ashiana Bar and Restaurant,NA,NA,NA,NA
NA,18704355,Gupta Ji Bhojnalya,NA,NA,NA,NA
NA,18703964,Nalini,NA,NA,NA,NA
NA,18704552,Diamond,NA,NA,NA,NA
NA,18704352,China Town Restaurant,NA,NA,NA,NA
NA,18704339,Hotel Combermere,NA,NA,NA,NA
NA,18704457,Singh's Tandoor,NA,NA,NA,NA
NA,18784840,The Table By Basant,NA,NA,NA,NA
NA,15401,Natural Soups & Shakes,NA,NA,NA,NA
NA,15221,Basant,NA,NA,NA,NA
NA,18400368,Pirates Of Grill,NA,NA,NA,NA
NA,15008,Hot Breads,NA,NA,NA,NA
NA,18680874,Natural 2,NA,NA,NA,NA
NA,15047,Rishi Vegetarian Dhaba NK,NA,NA,NA,NA
NA,18444271,Hawai Adda,NA,NA,NA,NA
NA,15556,New Delhi Chhole Bhature,NA,NA,NA,NA
NA,18728655,Uncle Jack's,NA,NA,NA,NA
NA,15239,Basant Restaurant,NA,NA,NA,NA
NA,15101,Bansi Vaishno Dhaba,NA,NA,NA,NA
NA,18586834,Burger King,NA,NA,NA,NA
NA,15295,Raja Dhaba,NA,NA,NA,NA
NA,18282260,KFC,NA,NA,NA,NA
NA,15077,Meshi Vaishnu Dhaba,NA,NA,NA,NA
NA,18729016,K Chawla Ice Cream & Sweets,NA,NA,NA,NA
NA,15488,Shahi Khansama,NA,NA,NA,NA
NA,15127,Vipan Vaishno Dhaba,NA,NA,NA,NA
NA,18583331,Gopal Sweets,NA,NA,NA,NA
NA,2100712,Mocha,NA,NA,NA,NA
NA,2101445,The Steaming Mug ,NA,NA,NA,NA
NA,2100702,Barbeque Nation,NA,NA,NA,NA
NA,2100707,KFC,NA,NA,NA,NA
NA,2100719,The Corner Cafe,NA,NA,NA,NA
NA,18633388,Kalita Cafe,NA,NA,NA,NA
NA,2100784,11th Avenue Cafe Bistro,NA,NA,NA,NA
NA,2100118,The Dhaba,NA,NA,NA,NA
NA,2100478,Terra Mayaa Restaurant and Lounge,NA,NA,NA,NA
NA,2100821,Raja Mircha,NA,NA,NA,NA
NA,2100832,Mast Biryani,NA,NA,NA,NA
NA,18710093,Fat Belly,NA,NA,NA,NA
NA,18801521,Cafe Gram,NA,NA,NA,NA
NA,2100644,KFC,NA,NA,NA,NA
NA,2100495,Grill Republica,NA,NA,NA,NA
NA,2100913,Kalita Spectrum,NA,NA,NA,NA
NA,2100904,Mughal Garden,NA,NA,NA,NA
NA,18702475,Nanz Cafe,NA,NA,NA,NA
NA,18381932,The Zouq : Resto-Cafe,NA,NA,NA,NA
NA,18480196,Fat Belly,NA,NA,NA,NA
NA,2200000,Kesar Da Dhabha,NA,NA,NA,NA
NA,2200044,Bharawan Da Dhaba,NA,NA,NA,NA
NA,2200132,Bade Bhai ka Brothers Dhaba,NA,NA,NA,NA
NA,2200105,R K Food Plaza,NA,NA,NA,NA
NA,2200055,Beera Chicken House,NA,NA,NA,NA
NA,2200045,The Kulcha Land,NA,NA,NA,NA
NA,2200011,Makhan Fish and Chicken Corner,NA,NA,NA,NA
NA,2200365,Cafe Connect,NA,NA,NA,NA
NA,2200864,Burger King,NA,NA,NA,NA
NA,2200386,Kale Da Dhaba,NA,NA,NA,NA
NA,2200236,Brothers' Amritsari Dhaba,NA,NA,NA,NA
NA,2200245,Novelty Sweets,NA,NA,NA,NA
NA,2200358,Bon Gateau,NA,NA,NA,NA
NA,2200314,Domino's Pizza,NA,NA,NA,NA
NA,2200534,Sip n Breww,NA,NA,NA,NA
NA,2200357,Sanjha Chulha,NA,NA,NA,NA
NA,2200283,Sakhis Watz Kukin,NA,NA,NA,NA
NA,2200153,Kanha Sweets,NA,NA,NA,NA
NA,2200923,Hungry Pizza,NA,NA,NA,NA
NA,2200286,Cafe Chokolade,NA,NA,NA,NA
NA,2300179,Talk Of The Town,NA,NA,NA,NA
NA,2300175,Mithas,NA,NA,NA,NA
NA,2300842,Hot Pizza Ace,NA,NA,NA,NA
NA,18209832,Zyka Restaurant,NA,NA,NA,NA
NA,2300299,Domino's Pizza,NA,NA,NA,NA
NA,18697142,Facebook Point,NA,NA,NA,NA
NA,2300884,Sagar Ratna,NA,NA,NA,NA
NA,18811222,Chauuan Pandit Paties,NA,NA,NA,NA
NA,2300981,Bazooka,NA,NA,NA,NA
NA,2300729,Juicebox,NA,NA,NA,NA
NA,2300984,Foodoo Pizza,NA,NA,NA,NA
NA,2300092,Pandit's,NA,NA,NA,NA
NA,2300492,Baba Food Court,NA,NA,NA,NA
NA,2301845,Mi Casa,NA,NA,NA,NA
NA,2300502,Silver Spoons,NA,NA,NA,NA
NA,2300051,Domino's Pizza,NA,NA,NA,NA
NA,2300050,Baba Biryani,NA,NA,NA,NA
NA,2300549,Mithas,NA,NA,NA,NA
NA,2300104,Spicy Foods,NA,NA,NA,NA
NA,2300035,KFC,NA,NA,NA,NA
NA,2400349,Pizza Hut,NA,NA,NA,NA
NA,2400358,Domino's Pizza,NA,NA,NA,NA
NA,2400193,Mr. Dewsis,NA,NA,NA,NA
NA,2400565,Old School Cafe,NA,NA,NA,NA
NA,2400018,El Chico Restaurant,NA,NA,NA,NA
NA,2400394,Well Bean Cafe,NA,NA,NA,NA
NA,2400269,Hot n Cool,NA,NA,NA,NA
NA,2400119,KFC,NA,NA,NA,NA
NA,18799013,Nainital Momos,NA,NA,NA,NA
NA,2400009,Sagar Ratna,NA,NA,NA,NA
NA,2400014,McDonald's,NA,NA,NA,NA
NA,2400356,Domino's Pizza,NA,NA,NA,NA
NA,2400017,Tandoor Restaurant,NA,NA,NA,NA
NA,2400019,Bikanerwala,NA,NA,NA,NA
NA,18889008,EDEN by Connoisseur,NA,NA,NA,NA
NA,2400403,Pind Balluchi,NA,NA,NA,NA
NA,2400020,Aryan Family's Delight,NA,NA,NA,NA
NA,2400533,SCORE - The Games Cafe,NA,NA,NA,NA
