Event ID,Restaurant ID,Restaurant Name,Photos Url,Title,Start Date,End Date
NA,18901221,7th Heaven,NA,NA,NA,NA
NA,2400390,Haldiram Bhujiawala,NA,NA,NA,NA
NA,2500904,Kef Lounge,NA,NA,NA,NA
NA,2500672,SNT Tahari House ,NA,NA,NA,NA
NA,2500034,Green Leaf,NA,NA,NA,NA
NA,2500969,Mustafa's Dum Biryani,NA,NA,NA,NA
NA,2500346,Yalla Yalla,NA,NA,NA,NA
NA,2500135,Domino's Pizza,NA,NA,NA,NA
NA,2500211,Saurabh Restaurant,NA,NA,NA,NA
NA,2500123,Great Sagar Restaurant,NA,NA,NA,NA
NA,2500332,KFC,NA,NA,NA,NA
NA,2500030,Bhoj Restaurant,NA,NA,NA,NA
NA,2500654,Sagar Restaurant ,NA,NA,NA,NA
NA,2500055,Smile Veg Restaurant,NA,NA,NA,NA
NA,2500164,Koyla Dum Biryanis & Kebabs,NA,NA,NA,NA
NA,2500353,Pizza Hut,NA,NA,NA,NA
NA,2500385,Gayatri Mewad,NA,NA,NA,NA
NA,2500146,Sai Prasad,NA,NA,NA,NA
NA,2500241,Cone-N-Cakes,NA,NA,NA,NA
NA,2500052,Ashoka's Veg Restaurant,NA,NA,NA,NA
NA,18796129,Shahi Mughal Darbar,NA,NA,NA,NA
NA,2500134,Domino's Pizza,NA,NA,NA,NA
NA,2600334,Sagar Gaire Fast Food,NA,NA,NA,NA
NA,2600081,Zam Zam Fast Food,NA,NA,NA,NA
NA,2600369,Sagar Gaire Fast Food,NA,NA,NA,NA
NA,2600499,Zam Zam Fast Food,NA,NA,NA,NA
NA,2600003,Manohar Dairy And Restaurant,NA,NA,NA,NA
NA,2600109,Sagar Gaire Fast Food,NA,NA,NA,NA
NA,2600665,Vishnu Chinese Fast Food,NA,NA,NA,NA
NA,2600321,Sagar Gaire Fast Food,NA,NA,NA,NA
NA,2600051,Al-Beik,NA,NA,NA,NA
NA,18154918,Khan Sahab,NA,NA,NA,NA
NA,2601361,Sagar Gaire Fast Food,NA,NA,NA,NA
NA,2600320,Sagar Gaire Fast Food,NA,NA,NA,NA
NA,18812768,Anni Bhai ki Biryani,NA,NA,NA,NA
NA,2600047,Bapu Ki Kutia,NA,NA,NA,NA
NA,2601776,Khan Chacha,NA,NA,NA,NA
NA,18772225,Sagar Gaire Fast Food,NA,NA,NA,NA
NA,2601248,Sagar Gaire Fast Food,NA,NA,NA,NA
NA,2601595,Sagar Gaire Fast Food,NA,NA,NA,NA
NA,2600913,32 Degree North East,NA,NA,NA,NA
NA,2600008,Bake N Shake,NA,NA,NA,NA
NA,2700085,Kaveri - Lalpur,NA,NA,NA,NA
NA,2700048,Domino's Pizza,NA,NA,NA,NA
NA,2700059,Punjab Sweet House,NA,NA,NA,NA
NA,18388053,The Best,NA,NA,NA,NA
NA,2700606,Second Wife Restaurant,NA,NA,NA,NA
NA,2700423,Punjabi Kitchen,NA,NA,NA,NA
NA,2700336,The Mezbaan,NA,NA,NA,NA
NA,2700986,Domino's Pizza,NA,NA,NA,NA
NA,2700458,The Breaking Bread,NA,NA,NA,NA
NA,18159977,Hot Lips,NA,NA,NA,NA
NA,2700558,KFC,NA,NA,NA,NA
NA,2700489,Jashn,NA,NA,NA,NA
NA,2700044,KFC,NA,NA,NA,NA
NA,2700024,New Kathi Kabab,NA,NA,NA,NA
NA,2700047,Domino's Pizza,NA,NA,NA,NA
NA,2700081,Seasons Restaurant,NA,NA,NA,NA
NA,2700696,Kareem's,NA,NA,NA,NA
NA,2700779,Sardar Fast Food Plaza,NA,NA,NA,NA
NA,2700049,Pizza Hut,NA,NA,NA,NA
NA,2700011,Seventh Heaven,NA,NA,NA,NA
NA,2800993,Zeeshan Restaurant - Apna Hyderabadi Food,NA,NA,NA,NA
NA,2800294,Sri Sairam Parlour,NA,NA,NA,NA
NA,2801554,Helapuri Restaurant,NA,NA,NA,NA
NA,2800014,KFC,NA,NA,NA,NA
NA,2800096,Kamat Restaurant,NA,NA,NA,NA
NA,2801173,Paradise,NA,NA,NA,NA
NA,2801561,Indian Flavours Restaurant,NA,NA,NA,NA
NA,18766029,Helapuri Restaurant,NA,NA,NA,NA
NA,2801545,Helapuri Restaurant,NA,NA,NA,NA
NA,2801559,Hotel V Parlour,NA,NA,NA,NA
NA,2800083,My Restaurant,NA,NA,NA,NA
NA,2801648,Helapuri Restaurant,NA,NA,NA,NA
NA,2800901,Paradise,NA,NA,NA,NA
NA,2801034,"Fresh Choice- Patisserie, Bakery & Café",NA,NA,NA,NA
NA,2800790,Hotel Grand Alpha,NA,NA,NA,NA
NA,2800868,Raju's Kitchen,NA,NA,NA,NA
NA,2801236,KFC,NA,NA,NA,NA
NA,18809359,Helapuri Tiffins,NA,NA,NA,NA
NA,2800114,New Satyam Multicuisine Restaurant & Takeaway,NA,NA,NA,NA
NA,2800903,Mekong - Hotel GreenPark,NA,NA,NA,NA
NA,18805782,Chili's Grill & Bar,NA,NA,NA,NA
NA,2902018,Biryani Bhubaneswar,NA,NA,NA,NA
NA,18991874,Breathe By Biswajit,NA,NA,NA,NA
NA,2901195,BOCCA Cafe,NA,NA,NA,NA
NA,2900234,TCD Restaurant & Banquet,NA,NA,NA,NA
NA,2900509,Chandini Food Magic,NA,NA,NA,NA
NA,18237402,Biggies Burger 'n' More,NA,NA,NA,NA
NA,18271459,JUGAAD JN.,NA,NA,NA,NA
NA,2901460,Sher-e-Punjab,NA,NA,NA,NA
NA,18770281,Three Kings,NA,NA,NA,NA
NA,2900667,Biryani247,NA,NA,NA,NA
NA,2900453,KFC,NA,NA,NA,NA
NA,2900474,Narula's Restaurant,NA,NA,NA,NA
NA,18848926,Moody Blues,NA,NA,NA,NA
NA,18753913,Biriyani King,NA,NA,NA,NA
NA,18285395,Biriyani Box,NA,NA,NA,NA
NA,2900232,Domino's Pizza,NA,NA,NA,NA
NA,2900222,KFC,NA,NA,NA,NA
NA,2900793,JUGAAD JN.,NA,NA,NA,NA
NA,2900658,Biggies Burger 'n' More,NA,NA,NA,NA
NA,3000152,Cock Ra Co,NA,NA,NA,NA
NA,3000214,Shahi Grill,NA,NA,NA,NA
NA,3001572,The French Door Cafe & Restaurant,NA,NA,NA,NA
NA,3002026,The Chocolate Room,NA,NA,NA,NA
NA,3001032,Burger Ka Baap,NA,NA,NA,NA
NA,3002715,Yugo,NA,NA,NA,NA
NA,3000107,Haribhavanam,NA,NA,NA,NA
NA,18242351,Eleven 2 Eleven,NA,NA,NA,NA
NA,3002291,Dindigul Venu Biryani,NA,NA,NA,NA
NA,3001315,Hotel Delhi Dharbarr,NA,NA,NA,NA
NA,3000048,Barbeque Nation,NA,NA,NA,NA
NA,3000280,Denmarrk Drive-Inn Restaurant,NA,NA,NA,NA
NA,3000572,Sree Annapoorna Sree Gowrishankar,NA,NA,NA,NA
NA,3000014,Sree Annapoorna Sree Gowrishankar,NA,NA,NA,NA
NA,18671982,Zucca Pizzeria,NA,NA,NA,NA
NA,18241403,Vaskas Biriyani,NA,NA,NA,NA
NA,3000018,Dindigul Venu Biryani,NA,NA,NA,NA
NA,3000251,Pizza Hut,NA,NA,NA,NA
NA,3002287,The Slave's Restaurant,NA,NA,NA,NA
NA,3000811,Shree Anandhaas,NA,NA,NA,NA
NA,3100210,Ideal Cafe,NA,NA,NA,NA
NA,3100196,Pabbas,NA,NA,NA,NA
NA,3100302,Machali,NA,NA,NA,NA
NA,3100753,Bamboo Restaurant,NA,NA,NA,NA
NA,18656648,Waffee House,NA,NA,NA,NA
NA,3100010,Diesel Cafe,NA,NA,NA,NA
NA,3100448,Spindrift,NA,NA,NA,NA
NA,3100924,Dinki Dine,NA,NA,NA,NA
NA,3100111,Tandoor,NA,NA,NA,NA
NA,3100044,Village Restaurant,NA,NA,NA,NA
NA,3100006,Ideal's,NA,NA,NA,NA
NA,3100159,Crave Desserts & Bakes,NA,NA,NA,NA
NA,3100845,Drnk Lab,NA,NA,NA,NA
NA,3100134,Andhra House,NA,NA,NA,NA
NA,3100837,Food Junction,NA,NA,NA,NA
NA,3100169,The Old Prax,NA,NA,NA,NA
NA,3100524,Brick House,NA,NA,NA,NA
NA,3100441,Barbeque Nation,NA,NA,NA,NA
NA,3100016,Royal Darbar,NA,NA,NA,NA
NA,3100013,Hao Ming,NA,NA,NA,NA
NA,18502212,Munchane,NA,NA,NA,NA
NA,18409523,Jassi De Parathe,NA,NA,NA,NA
NA,18767071,Day Night Vada Pav & Dabeli,NA,NA,NA,NA
NA,3200244,Tasty Vada Pav,NA,NA,NA,NA
NA,3201876,Brown Burger Co,NA,NA,NA,NA
NA,3200606,Santushti Shakes & More,NA,NA,NA,NA
NA,3200477,Chhappanbhog Restaurant & Banquets,NA,NA,NA,NA
NA,3200424,Domino's Pizza,NA,NA,NA,NA
NA,3200981,Burger King,NA,NA,NA,NA
NA,3201787,Saladific,NA,NA,NA,NA
NA,3201965,Old School Eatery,NA,NA,NA,NA
NA,18461598,Amritsari Kulcha,NA,NA,NA,NA
NA,3200029,KFC,NA,NA,NA,NA
NA,3201461,Retro Bistro,NA,NA,NA,NA
NA,3200139,Hariyali Restaurant,NA,NA,NA,NA
NA,3200560,Mr Toasties,NA,NA,NA,NA
NA,3200555,Shree Kathiyawadi Khadki,NA,NA,NA,NA
NA,3200298,Yo Frankie,NA,NA,NA,NA
NA,3200665,Barbeque Nation,NA,NA,NA,NA
NA,3200857,Flavor Restaurant,NA,NA,NA,NA
NA,3300072,Dosa Plaza,NA,NA,NA,NA
NA,18706194,Goosebumps,NA,NA,NA,NA
NA,3301708,Plan B,NA,NA,NA,NA
NA,3300056,Barbecue Restaurant,NA,NA,NA,NA
336304,3301462,Three Beans,https://www.zomato.com/nagpur/three-beans-dharampeth/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,GOT FINAL SEASON S08E01,2019-04-15,2019-04-15
NA,3300012,Mini Punjab,NA,NA,NA,NA
NA,18623894,Bouffage Cafe & Bistro,NA,NA,NA,NA
336612,18748677,The Civil Kitchen,https://www.zomato.com/nagpur/the-civil-kitchen-civil-lines/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,BUY 1 GET 1,2019-04-08,2019-04-30
336615,18748677,The Civil Kitchen,https://www.zomato.com/nagpur/the-civil-kitchen-civil-lines/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Kitty Party ,2019-04-08,2019-06-30
NA,3300707,KFC,NA,NA,NA,NA
NA,3300958,Barbeque Nation,NA,NA,NA,NA
NA,3301605,Roast Cafe,NA,NA,NA,NA
NA,18717585,Tanjore - Enter the Deccan,NA,NA,NA,NA
NA,3301200,Behrouz Biryani,NA,NA,NA,NA
NA,18394440,Uttar Dakshin by Naivedhyam,NA,NA,NA,NA
NA,3300011,Babbu Hotel,NA,NA,NA,NA
NA,3300058,The Breakfast Story,NA,NA,NA,NA
NA,3301013,Zaikart,NA,NA,NA,NA
336285,18795312,Juhi's Kitchen,https://www.zomato.com/nagpur/juhis-kitchen-bajaj-nagar/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,SPECIAL VEGETARIAN DISHES,2019-04-06,2019-04-17
NA,18664896,Burger Singh,NA,NA,NA,NA
NA,3301766,Hunger's Den Restaurant & Cafe,NA,NA,NA,NA
NA,18888066,Kiskey Whiskey,NA,NA,NA,NA
NA,3401013,Bhagat Halwai,NA,NA,NA,NA
NA,3400299,Bikanervala,NA,NA,NA,NA
NA,3400290,Bhagat Halwai,NA,NA,NA,NA
NA,3400005,Mama Chicken Mama Franky House,NA,NA,NA,NA
NA,3401344,Cafe Turquoise Cottage,NA,NA,NA,NA
NA,3400296,Honeydew Restaurant,NA,NA,NA,NA
NA,3400712,The Greener Side,NA,NA,NA,NA
NA,18966639,Fakira,NA,NA,NA,NA
NA,3400275,Domino's Pizza,NA,NA,NA,NA
NA,3400425,Bikanervala,NA,NA,NA,NA
NA,3400868,Hichkee,NA,NA,NA,NA
NA,3400850,Urban Deck,NA,NA,NA,NA
NA,3400105,Pizza Hut,NA,NA,NA,NA
NA,3400279,Mc Donald's,NA,NA,NA,NA
NA,3400017,Pinch Of Spice,NA,NA,NA,NA
NA,3400282,Aahar,NA,NA,NA,NA
NA,3400277,Pizza Hut,NA,NA,NA,NA
NA,3400326,Tea'se Me - Rooftop Tea Boutique,NA,NA,NA,NA
NA,3400368,Domino's Pizza,NA,NA,NA,NA
NA,3500424,Gaylord Xpress,NA,NA,NA,NA
NA,3500484,Kalsang AMA Cafe,NA,NA,NA,NA
NA,3500505,Barbeque Nation,NA,NA,NA,NA
NA,3500218,Uss Da Dhaba,NA,NA,NA,NA
NA,3502144,Mannu Fast Food,NA,NA,NA,NA
NA,3501639,70 Percent Restro Cafe,NA,NA,NA,NA
NA,3500437,Walk In Woods,NA,NA,NA,NA
NA,18391854,Burger King,NA,NA,NA,NA
NA,18754629,Domino's Pizza,NA,NA,NA,NA
NA,18408585,Punjab Grill,NA,NA,NA,NA
NA,3500017,Anandam,NA,NA,NA,NA
NA,3500250,Ellora's Melting Moments,NA,NA,NA,NA
NA,3500078,Orchard,NA,NA,NA,NA
NA,3501364,Chicago BR,NA,NA,NA,NA
NA,3500193,KC Soup Bar,NA,NA,NA,NA
NA,18699236,Tuhada Dhaba,NA,NA,NA,NA
NA,3500011,Kalsang Friends Corner,NA,NA,NA,NA
NA,3500969,Cafe De Piccolo,NA,NA,NA,NA
NA,18416632,The Great Indian Pub,NA,NA,NA,NA
NA,3500010,Black Pepper Restaurant,NA,NA,NA,NA
NA,3600012,Empire Restaurant,NA,NA,NA,NA
NA,3600375,The Old House,NA,NA,NA,NA
NA,3600017,Gufha Restaurant,NA,NA,NA,NA
NA,3600065,Hotel RRR,NA,NA,NA,NA
NA,3600122,Kafe Biryani Corner,NA,NA,NA,NA
NA,3601144,Kapoor's Cafe,NA,NA,NA,NA
NA,3600119,Big Chicken,NA,NA,NA,NA
NA,3600593,Frosting,NA,NA,NA,NA
NA,3600817,Etihad Arabian Restaurant,NA,NA,NA,NA
NA,3600352,Barbeque Nation,NA,NA,NA,NA
NA,3600389,Highway 18,NA,NA,NA,NA
NA,3600018,KFC,NA,NA,NA,NA
NA,3600013,Green Leaf,NA,NA,NA,NA
NA,3600192,Spring - Radisson Blu Plaza,NA,NA,NA,NA
NA,3600015,Original Vinayaka Mylari,NA,NA,NA,NA
NA,3600148,Andhra Ruchulu,NA,NA,NA,NA
NA,3600265,Jalpaan Dining Saga,NA,NA,NA,NA
NA,3600252,Hotel RRR Mysore,NA,NA,NA,NA
NA,3600072,Nanking,NA,NA,NA,NA
NA,3600403,Hotel Hanumanthu,NA,NA,NA,NA
NA,3700054,Cafe Xtasi,NA,NA,NA,NA
NA,3700051,Cafe des Arts,NA,NA,NA,NA
NA,3700050,Baker Street,NA,NA,NA,NA
NA,3700770,Escape In,NA,NA,NA,NA
NA,3700021,The Indian Kaffe Express,NA,NA,NA,NA
NA,3701200,Les Saveurs,NA,NA,NA,NA
NA,18378803,#Dilliwaala6,NA,NA,NA,NA
NA,3700049,Villa Shanti,NA,NA,NA,NA
NA,3700041,Zuka,NA,NA,NA,NA
NA,3701130,PY Cafe,NA,NA,NA,NA
NA,3700572,Bread & Chocolate,NA,NA,NA,NA
NA,3700649,Taka Pizza,NA,NA,NA,NA
NA,3700069,Le Cafe,NA,NA,NA,NA
NA,3700010,Auroville Bakery,NA,NA,NA,NA
NA,3700656,Margaritas,NA,NA,NA,NA
NA,3700037,Le Dupleix,NA,NA,NA,NA
NA,3700017,The Pasta Bar Veneto,NA,NA,NA,NA
NA,3700723,SICILYS,NA,NA,NA,NA
NA,3700047,Surguru,NA,NA,NA,NA
NA,3700009,Tanto,NA,NA,NA,NA
NA,3800420,Mahalakshmi,NA,NA,NA,NA
NA,18744566,Burger King,NA,NA,NA,NA
NA,3800007,Barbeque Nation,NA,NA,NA,NA
NA,3800321,Coffee King,NA,NA,NA,NA
NA,18589557,Vegji's,NA,NA,NA,NA
NA,19003551,Icekraft,NA,NA,NA,NA
NA,3800583,Kailash Sweets & Snacks,NA,NA,NA,NA
NA,3800696,Kailash Sweet & Snacks,NA,NA,NA,NA
NA,3800313,Bhai Bhai Omelette Center,NA,NA,NA,NA
NA,18760674,Sarvottam Hotel,NA,NA,NA,NA
NA,18551944,Coffee King,NA,NA,NA,NA
NA,3800068,Jalaram Khichadi,NA,NA,NA,NA
NA,3800390,Singh Saaab Di Rasoi,NA,NA,NA,NA
NA,18349362,Harikrushna Restaurant,NA,NA,NA,NA
NA,18778476,Bismillah,NA,NA,NA,NA
NA,18783529,Kailash Sweets & Snacks,NA,NA,NA,NA
NA,3800537,Mahesh Pav Bhaji,NA,NA,NA,NA
NA,3800017,Pizza Hut,NA,NA,NA,NA
NA,3800293,Kailash Sweets & Snacks,NA,NA,NA,NA
NA,3800690,Bismillah,NA,NA,NA,NA
NA,3900223,Sha Chicken Hut,NA,NA,NA,NA
NA,18803653,KFC,NA,NA,NA,NA
NA,3900067,Taste King,NA,NA,NA,NA
NA,18610032,Crood Square,NA,NA,NA,NA
NA,3900057,Ming Garden,NA,NA,NA,NA
NA,3900045,Domino's Pizza,NA,NA,NA,NA
NA,3900253,Sagar Ratna,NA,NA,NA,NA
NA,3900267,Roma's Café Diner,NA,NA,NA,NA
NA,18689916,The Yellow Chilli,NA,NA,NA,NA
NA,3900245,Deena Chat Bhandar,NA,NA,NA,NA
NA,18652184,Doodh Booth,NA,NA,NA,NA
NA,3900135,Maharaja Restaurant,NA,NA,NA,NA
NA,18787962,Cafe de Coop,NA,NA,NA,NA
NA,3900032,Kashi Chat Bhandar,NA,NA,NA,NA
NA,3900455,The Tripling Bistro,NA,NA,NA,NA
NA,3900037,Pizza Hut,NA,NA,NA,NA
NA,3900138,McDonald's,NA,NA,NA,NA
NA,3900266,Holy Chopsticks,NA,NA,NA,NA
NA,18676368,Barbeque Nation,NA,NA,NA,NA
NA,3900043,Domino's Pizza,NA,NA,NA,NA
NA,4000412,Aasman,NA,NA,NA,NA
NA,18640853,Foresto Paradise,NA,NA,NA,NA
NA,4000320,Haldiram,NA,NA,NA,NA
NA,4000265,Harilal's,NA,NA,NA,NA
NA,18343124,Swaaddesh,NA,NA,NA,NA
NA,4000274,KFC,NA,NA,NA,NA
NA,18746152,Hungry Hope,NA,NA,NA,NA
NA,4000009,Domino's Pizza,NA,NA,NA,NA
NA,4000289,The Biryani Mall,NA,NA,NA,NA
NA,18625991,Barbeque Nation,NA,NA,NA,NA
NA,4000018,Kapil Dev's Eleven,NA,NA,NA,NA
NA,4000016,Bansi Vihar Restaurant,NA,NA,NA,NA
NA,18573326,Biryani Mahal,NA,NA,NA,NA
NA,18705092,Harilal's,NA,NA,NA,NA
NA,18706220,Zaaffran,NA,NA,NA,NA
NA,4000336,Pizza Hut,NA,NA,NA,NA
NA,4000015,Nirvana,NA,NA,NA,NA
NA,4000053,Biryani House,NA,NA,NA,NA
NA,18616231,Chaska The Addiction,NA,NA,NA,NA
NA,4000049,Lakhu Da Dhaba,NA,NA,NA,NA
NA,18560275,Barbeque Nation,NA,NA,NA,NA
NA,18534988,Masala Wok,NA,NA,NA,NA
NA,210139,Grub Shack,NA,NA,NA,NA
NA,201693,Dhaba Lane,NA,NA,NA,NA
NA,209723,Azkadenya,NA,NA,NA,NA
NA,18621395,Highway 311 Grills and Eatery,NA,NA,NA,NA
NA,207770,Mint Leaf of London,NA,NA,NA,NA
NA,209748,Kulcha King,NA,NA,NA,NA
NA,205432,Old Castello Restaurant & Cafe,NA,NA,NA,NA
NA,18549283,Sthan,NA,NA,NA,NA
NA,200376,California Pizza Kitchen,NA,NA,NA,NA
316246,203518,The Huddle Sports Bar and Grill - Citymax Hotels Bur Dubai,https://www.zomato.com/dubai/the-huddle-sports-bar-and-grill-citymax-hotels-bur-dubai-mankhool/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,The Huddle Bollywood Night,2019-04-26,2019-04-27
316249,203518,The Huddle Sports Bar and Grill - Citymax Hotels Bur Dubai,https://www.zomato.com/dubai/the-huddle-sports-bar-and-grill-citymax-hotels-bur-dubai-mankhool/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,The Huddle Bollywood Night,2019-04-26,2019-04-27
NA,18233284,Farzi Cafe,NA,NA,NA,NA
NA,18604803,Dillicious,NA,NA,NA,NA
337390,18650045,Tamarind Terrace,https://www.zomato.com/dubai/tamarind-terrace-al-karama/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Vishu Sadhya,2019-04-15,2019-04-15
NA,18820043,Biryaniwalla & Co,NA,NA,NA,NA
NA,210370,Texas De Brazil,NA,NA,NA,NA
NA,18259525,Real Momos,NA,NA,NA,NA
335476,209654,Rasoi Ghar,https://www.zomato.com/rasoigharuae/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,4th Anniversary Celebration!,2019-04-29,2019-05-01
NA,200377,California Pizza Kitchen,NA,NA,NA,NA
NA,18485435,The Curry Culture,NA,NA,NA,NA
NA,18483420,Burnt Ends,NA,NA,NA,NA
NA,18482848,Singapore Zam Zam Restaurant,NA,NA,NA,NA
NA,18496115,Komala Vilas Restaurant,NA,NA,NA,NA
NA,18482886,Corner House,NA,NA,NA,NA
NA,18484349,Cut By Wolfgang Puck,NA,NA,NA,NA
NA,18483222,Jaan,NA,NA,NA,NA
NA,18484299,Melt Cafe,NA,NA,NA,NA
NA,18483051,Summer Pavilion,NA,NA,NA,NA
NA,18483372,Sky On 57,NA,NA,NA,NA
NA,18483595,Edge,NA,NA,NA,NA
NA,18485564,Wild Honey,NA,NA,NA,NA
NA,18485572,Carousel,NA,NA,NA,NA
NA,18483714,Fratini La Trattoria,NA,NA,NA,NA
NA,18483374,My Awesome Cafe,NA,NA,NA,NA
NA,18483658,Basilico,NA,NA,NA,NA
NA,18484464,Colony,NA,NA,NA,NA
NA,18483362,Adrift By David Myers,NA,NA,NA,NA
NA,18493989,Makansutra Gluttons Bay,NA,NA,NA,NA
NA,18494038,Peach Blossoms,NA,NA,NA,NA
NA,5603572,Ushna,NA,NA,NA,NA
NA,5601340,Aroos Damascus,NA,NA,NA,NA
NA,5600642,Katis Restaurant,NA,NA,NA,NA
334878,5604236,Malabar Regency,https://www.zomato.com/sharjah/malabar-regency-abu-shagara/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Traditional Kerala Style Vishu Sadya,2019-04-15,2019-04-15
NA,5602586,Saffron,NA,NA,NA,NA
NA,18386634,Momo House,NA,NA,NA,NA
NA,5603322,Khanji,NA,NA,NA,NA
NA,5603447,Eat Route,NA,NA,NA,NA
NA,5602215,Makani Restaurant,NA,NA,NA,NA
NA,5600103,Najmat Lahore Restaurant,NA,NA,NA,NA
NA,5602106,Papa Murphy's Pizza,NA,NA,NA,NA
NA,5601628,Laffah Cafeteria - كافتيريا لفاح,NA,NA,NA,NA
NA,18268134,Zaroob,NA,NA,NA,NA
NA,5600959,Nayaab Haandi,NA,NA,NA,NA
NA,5603697,Al Miqat,NA,NA,NA,NA
NA,5601952,Delhi Nihari Restaurant,NA,NA,NA,NA
NA,5601723,The Pizza Company,NA,NA,NA,NA
NA,5600556,TGI Fridays,NA,NA,NA,NA
NA,5601606,Shakespeare and Co. - شكسبير اند كو,NA,NA,NA,NA
NA,5604675,Molten Chocolate Cafe,NA,NA,NA,NA
NA,5701885,Max's Restaurant,NA,NA,NA,NA
NA,18403563,Texas de Brazil,NA,NA,NA,NA
NA,5702615,Via Delhi,NA,NA,NA,NA
NA,18340151,Famous Dave's Barbecue,NA,NA,NA,NA
NA,5702148,Nando's,NA,NA,NA,NA
NA,18431870,Parivar Restaurant,NA,NA,NA,NA
NA,5702574,The Cheesecake Factory,NA,NA,NA,NA
NA,5701978,Pizza Di Rocco,NA,NA,NA,NA
NA,5702150,Papa Murphy's Pizza- World Trade Center Mall,NA,NA,NA,NA
NA,5704255,Famous Dave's Barbecue,NA,NA,NA,NA
NA,5700119,India Palace,NA,NA,NA,NA
NA,5701025,India Palace,NA,NA,NA,NA
NA,5704202,Hot Palayok,NA,NA,NA,NA
NA,18493509,MYNT Indian Cuisine,NA,NA,NA,NA
NA,18212135,Denny's,NA,NA,NA,NA
NA,5701442,Peppermill,NA,NA,NA,NA
NA,5702990,Jazz@PizzaExpress,NA,NA,NA,NA
NA,18277098,Ming's Chamber,NA,NA,NA,NA
