Event ID,Restaurant ID,Restaurant Name,Photos Url,Title,Start Date,End Date
335542,5702486,Ghee Rice,https://www.zomato.com/abudhabi/ghee-rice-najda/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Vishu Celebration at Ghee Rice,2019-04-14,2019-04-14
NA,18340175,The Yellow Chilli by Sanjeev Kapoor,NA,NA,NA,NA
NA,5800678,Harbour Court - The Kingsbury,NA,NA,NA,NA
NA,5801085,Tea Avenue,NA,NA,NA,NA
NA,5800240,The Gallery Cafe,NA,NA,NA,NA
NA,5800710,The Manhattan Fish Market,NA,NA,NA,NA
NA,5800224,Sugar Bistro and Wine Bar,NA,NA,NA,NA
NA,5800746,T.G.I. Friday's,NA,NA,NA,NA
NA,5800011,The Bavarian,NA,NA,NA,NA
NA,5800707,The Barnesbury,NA,NA,NA,NA
NA,5800646,Coco Veranda,NA,NA,NA,NA
NA,5800066,Java Lounge,NA,NA,NA,NA
NA,5800634,Elite Indian Restaurant,NA,NA,NA,NA
NA,5800180,Cafe On The 5th,NA,NA,NA,NA
NA,5800947,The English Cake Company - The Cakery,NA,NA,NA,NA
NA,5801131,Indian Summer,NA,NA,NA,NA
NA,5800590,The Commons,NA,NA,NA,NA
NA,5800536,The Mango Tree,NA,NA,NA,NA
NA,5800891,The Paddington,NA,NA,NA,NA
NA,5800289,The Coffee Bean & Tea Leaf,NA,NA,NA,NA
NA,5800755,Upali's,NA,NA,NA,NA
NA,5800612,Burger's King,NA,NA,NA,NA
NA,18286221,Sarıhan,NA,NA,NA,NA
NA,5915530,Nusr-Et Steakhouse,NA,NA,NA,NA
NA,18264711,Ercan Steakhouse,NA,NA,NA,NA
NA,5926083,Joker No:19,NA,NA,NA,NA
NA,18453909,Asuman,NA,NA,NA,NA
NA,18140481,Mendel's,NA,NA,NA,NA
NA,5916219,Biber Burger,NA,NA,NA,NA
NA,5916870,Kukis,NA,NA,NA,NA
NA,5902117,Valonia,NA,NA,NA,NA
NA,5915409,Eleos Restaurant,NA,NA,NA,NA
NA,5906444,Tarihi Viktor Levi Şarap Evi,NA,NA,NA,NA
NA,5915054,Baltazar,NA,NA,NA,NA
NA,5913508,Katibim,NA,NA,NA,NA
NA,18140482,BeerHall,NA,NA,NA,NA
NA,18384475,Happy Moon's,NA,NA,NA,NA
NA,5908749,Ceviz Ağacı,NA,NA,NA,NA
NA,5906931,My Chef,NA,NA,NA,NA
NA,5904851,Limonlu Bahçe,NA,NA,NA,NA
NA,18089353,Mükellef,NA,NA,NA,NA
NA,5923535,Boon Cafe & Restaurant,NA,NA,NA,NA
NA,6000482,Mersinli Ciğerci Apo,NA,NA,NA,NA
NA,6001317,Cafe Des Cafes,NA,NA,NA,NA
NA,6005865,The Italian Cut Pizza & Kitchen,NA,NA,NA,NA
NA,6000447,Masabaşı Kebapçısı,NA,NA,NA,NA
NA,6000168,Hattena Hatay  Sofrası,NA,NA,NA,NA
NA,6002297,Trilye,NA,NA,NA,NA
NA,6000871,Çukurağa Sofrası,NA,NA,NA,NA
NA,6003858,Quick China,NA,NA,NA,NA
NA,6004408,Turta Home Cafe,NA,NA,NA,NA
NA,6000185,La Gioia Cafe Brasserie,NA,NA,NA,NA
NA,6001980,Timboo Cafe,NA,NA,NA,NA
NA,6001545,Cafe Botanica,NA,NA,NA,NA
NA,6000409,Cafemiz,NA,NA,NA,NA
NA,6002025,Masabaşı,NA,NA,NA,NA
NA,6001748,Meşhur Özçelik Aspava,NA,NA,NA,NA
NA,6005539,Zaytung Zone,NA,NA,NA,NA
NA,6000019,Nusr-Et Steakhouse,NA,NA,NA,NA
NA,6000921,Düveroğlu,NA,NA,NA,NA
NA,6007004,Müslüm Kebap,NA,NA,NA,NA
NA,6000549,Meşhur Tavacı Recep Usta,NA,NA,NA,NA
NA,6114829,Duck & Waffle,NA,NA,NA,NA
NA,6107336,Sushi Samba,NA,NA,NA,NA
NA,6113857,sketch Gallery,NA,NA,NA,NA
NA,6104220,Roti Chai,NA,NA,NA,NA
NA,6103211,Dishoom,NA,NA,NA,NA
NA,6104649,Honest Burgers,NA,NA,NA,NA
NA,6100054,Masala Zone,NA,NA,NA,NA
NA,6104639,Bob Bob Ricard,NA,NA,NA,NA
NA,6107493,Tayyabs,NA,NA,NA,NA
NA,6117859,Shake Shack,NA,NA,NA,NA
NA,6113835,Dinner By Heston Blumenthal - Mandarin Oriental Hyde Park,NA,NA,NA,NA
NA,6105938,Patty & Bun,NA,NA,NA,NA
NA,6102622,Burger & Lobster,NA,NA,NA,NA
NA,6116783,Aqua Shard,NA,NA,NA,NA
NA,6102866,Hakkasan,NA,NA,NA,NA
NA,6112889,MEATliquor,NA,NA,NA,NA
NA,6116563,Chotto Matte,NA,NA,NA,NA
NA,6103922,Dishoom,NA,NA,NA,NA
NA,6100354,Busaba Eathai,NA,NA,NA,NA
NA,6103902,Yauatcha,NA,NA,NA,NA
NA,18455788,Zaitoon Restaurant & Grills,NA,NA,NA,NA
NA,6202987,Max's Restaurant,NA,NA,NA,NA
NA,18397873,Hasan Kolcuoğlu,NA,NA,NA,NA
NA,18425886,Hasan Kolcuoğlu,NA,NA,NA,NA
NA,18318801,Roti & Boti,NA,NA,NA,NA
NA,18187643,Max's Restaurant,NA,NA,NA,NA
NA,18722599,Kairali Al Tanoor,NA,NA,NA,NA
NA,18107765,Zaffran Dining Experience,NA,NA,NA,NA
NA,6200733,Carluccio's - كارلوتشيوز,NA,NA,NA,NA
NA,18439782,Carluccio's - كارلوتشيوز,NA,NA,NA,NA
NA,6201346,Zaffran Café,NA,NA,NA,NA
NA,6201334,Chi'Zen - تشي زين,NA,NA,NA,NA
NA,6200166,Wok of Fame,NA,NA,NA,NA
NA,6201309,MRA Bakery Sweets & Restaurant,NA,NA,NA,NA
NA,6200383,Applebee's - ابل بيز,NA,NA,NA,NA
NA,6200110,Aalishan,NA,NA,NA,NA
NA,18626843,Desi Dhaba Restaurant ,NA,NA,NA,NA
NA,6201323,Yee Hwa,NA,NA,NA,NA
NA,6200412,Turkey Central Restaurant - مطعم تركيا المركزي,NA,NA,NA,NA
NA,6201976,Indian Coffee House,NA,NA,NA,NA
NA,18451647,Soru Izakaya,NA,NA,NA,NA
NA,18245912,Sunnies Cafe,NA,NA,NA,NA
NA,6310488,Saboten,NA,NA,NA,NA
NA,18506282,Sibyullee,NA,NA,NA,NA
NA,18684182,Soru Izakaya,NA,NA,NA,NA
NA,18641526,PizzaExpress,NA,NA,NA,NA
NA,6318945,Nikkei,NA,NA,NA,NA
NA,6316125,Mendokoro Ramenba,NA,NA,NA,NA
NA,6313941,Chelsea Kitchen,NA,NA,NA,NA
NA,18695427,Mendokoro Ramenba,NA,NA,NA,NA
NA,18278135,Sunnies Cafe,NA,NA,NA,NA
NA,18594729,Nikkei,NA,NA,NA,NA
NA,6304287,Izakaya Kikufuji,NA,NA,NA,NA
NA,18409457,Soban K-Town Grill,NA,NA,NA,NA
NA,6318506,Ooma,NA,NA,NA,NA
NA,18376891,Single Origin,NA,NA,NA,NA
NA,6314147,Va Bene Pasta Deli,NA,NA,NA,NA
NA,6316532,Mama Lou's Italian Kitchen,NA,NA,NA,NA
NA,6300010,Spiral - Sofitel Philippine Plaza Manila,NA,NA,NA,NA
NA,18643656,Nomi - Modern Japanese Cafe,NA,NA,NA,NA
NA,6403544,Jarryds,NA,NA,NA,NA
NA,6400918,Cape to Cuba,NA,NA,NA,NA
NA,6400217,Willoughby & Co.,NA,NA,NA,NA
NA,6401789,tashas,NA,NA,NA,NA
NA,6403030,La Colombe,NA,NA,NA,NA
NA,6400304,Eastern Food Bazaar,NA,NA,NA,NA
NA,6401054,Kloof Street House,NA,NA,NA,NA
NA,6400078,Nuri Sushi Factory,NA,NA,NA,NA
NA,6402904,The Larder,NA,NA,NA,NA
NA,6402177,Salushi,NA,NA,NA,NA
NA,18337822,Burger & Lobster,NA,NA,NA,NA
NA,6400191,Beluga,NA,NA,NA,NA
NA,6400392,The Cousins Trattoria,NA,NA,NA,NA
NA,6400175,The Fat Cactus,NA,NA,NA,NA
NA,6400097,Balducci,NA,NA,NA,NA
NA,18337855,Three Wise Monkeys,NA,NA,NA,NA
NA,6400176,Sevruga,NA,NA,NA,NA
NA,6401314,The Potluck Club,NA,NA,NA,NA
NA,6400212,Meloncino,NA,NA,NA,NA
NA,6401060,Jason Bakery,NA,NA,NA,NA
NA,6502134,The Whippet,NA,NA,NA,NA
NA,18767581,Saint,NA,NA,NA,NA
NA,6517396,Momo Baohaus,NA,NA,NA,NA
NA,18204217,Gemelli Cucina Bar,NA,NA,NA,NA
NA,6517568,Jamie's Italian,NA,NA,NA,NA
NA,6502688,Craft,NA,NA,NA,NA
NA,6517281,Pablo Eggs-Go-Bar,NA,NA,NA,NA
NA,6516831,The Big Mouth,NA,NA,NA,NA
NA,6517298,Kream,NA,NA,NA,NA
NA,6501030,The Foundry,NA,NA,NA,NA
NA,6515339,Cafe Del Sol Botanico,NA,NA,NA,NA
NA,6500789,The Green Peppercorn,NA,NA,NA,NA
NA,6515130,Hudsons,NA,NA,NA,NA
NA,6501265,Dukes Burgers,NA,NA,NA,NA
NA,6502130,Coobs,NA,NA,NA,NA
NA,6501365,Wombles,NA,NA,NA,NA
NA,6502041,KCC La Vie En Rose,NA,NA,NA,NA
NA,6500359,JB's Corner,NA,NA,NA,NA
NA,6501169,Walnut Grove,NA,NA,NA,NA
NA,6501055,DW Eleven-13,NA,NA,NA,NA
NA,6600440,Nau,NA,NA,NA,NA
NA,6601218,New Koto,NA,NA,NA,NA
NA,6601862,Taypá,NA,NA,NA,NA
NA,6601589,Coco Bambu,NA,NA,NA,NA
NA,6601457,Brazilian American Burgers,NA,NA,NA,NA
NA,6600214,Beirute,NA,NA,NA,NA
NA,6601549,It Speed Lunch,NA,NA,NA,NA
NA,6601602,Taco Pep,NA,NA,NA,NA
NA,6600754,Carcassone,NA,NA,NA,NA
NA,6600083,Villa Tevere,NA,NA,NA,NA
NA,6600611,Fred,NA,NA,NA,NA
NA,6601595,Outback Steakhouse,NA,NA,NA,NA
NA,6600542,Avenida Paulista,NA,NA,NA,NA
NA,6601145,Bierfass Pontão,NA,NA,NA,NA
NA,6600879,Babel,NA,NA,NA,NA
NA,6600379,Sushi Loko,NA,NA,NA,NA
NA,6601158,Manzuá,NA,NA,NA,NA
NA,6600963,La Chaumière,NA,NA,NA,NA
NA,6601005,Café Daniel Briand,NA,NA,NA,NA
NA,6600116,Gero,NA,NA,NA,NA
NA,6703405,Porque Sim,NA,NA,NA,NA
NA,6709740,Mocotó,NA,NA,NA,NA
NA,6700992,La Tambouille,NA,NA,NA,NA
NA,6712911,Coco Bambú,NA,NA,NA,NA
NA,6701071,Z Deli Sandwich Shop,NA,NA,NA,NA
NA,6711666,Kinoshita,NA,NA,NA,NA
NA,6712917,Coco Bambú,NA,NA,NA,NA
NA,6709580,Esquina Mocotó,NA,NA,NA,NA
NA,6713772,Sainte Marie Gastronomia,NA,NA,NA,NA
NA,6715930,Tanit,NA,NA,NA,NA
NA,6701853,Vicolo Nostro,NA,NA,NA,NA
NA,6715715,A Casa do Porco,NA,NA,NA,NA
NA,6700410,Tatini,NA,NA,NA,NA
NA,6702013,Jam,NA,NA,NA,NA
NA,6702374,Fasano - Hotel Fasano,NA,NA,NA,NA
NA,6712927,D.O.M.,NA,NA,NA,NA
NA,6715789,Djapa,NA,NA,NA,NA
NA,6701049,Bistrot de Paris,NA,NA,NA,NA
NA,6715851,Fleming’s Prime Steakhouse & Wine Bar,NA,NA,NA,NA
NA,6713209,Agello Cucina,NA,NA,NA,NA
NA,6801374,Solita,NA,NA,NA,NA
NA,6800878,The Alchemist,NA,NA,NA,NA
NA,17855562,Tattu Restaurant and Bar,NA,NA,NA,NA
NA,6801293,Hard Rock Cafe,NA,NA,NA,NA
NA,6801900,Evuna Bar & Restaurant,NA,NA,NA,NA
NA,6800908,Mughli,NA,NA,NA,NA
NA,18253075,Yard & Coop,NA,NA,NA,NA
NA,6800678,Lahore,NA,NA,NA,NA
NA,6801329,Home Sweet Home,NA,NA,NA,NA
NA,6801386,Cafe North,NA,NA,NA,NA
NA,6800759,The Grill on New York Street,NA,NA,NA,NA
NA,6801039,San Carlo,NA,NA,NA,NA
NA,6800235,The Grill On The Alley,NA,NA,NA,NA
NA,6800593,Zouk Tea Bar & Grill,NA,NA,NA,NA
NA,6801827,Umezushi,NA,NA,NA,NA
NA,6800782,The French by Simon Rogan - The Midland,NA,NA,NA,NA
NA,6801867,Manchester House,NA,NA,NA,NA
NA,6801984,Ibérica,NA,NA,NA,NA
NA,17855602,Turtle Bay,NA,NA,NA,NA
NA,6801884,Pieminister,NA,NA,NA,NA
NA,6901318,Adam's Restaurant,NA,NA,NA,NA
NA,6900674,Purnell's,NA,NA,NA,NA
NA,6900050,Jamie's Italian,NA,NA,NA,NA
NA,6900669,Fiesta del Asado,NA,NA,NA,NA
NA,6900078,Jimmy Spices,NA,NA,NA,NA
NA,6900224,Chaophraya,NA,NA,NA,NA
NA,6900883,Ju Ju's Cafe,NA,NA,NA,NA
NA,6900374,Bank,NA,NA,NA,NA
NA,6901062,The Warehouse Cafe,NA,NA,NA,NA
NA,6900724,Bodega,NA,NA,NA,NA
NA,6900388,Lasan Restaurant,NA,NA,NA,NA
NA,18273002,Damascena Coffee House,NA,NA,NA,NA
NA,6901051,The Plough,NA,NA,NA,NA
NA,6900227,Wagamama,NA,NA,NA,NA
NA,6900288,Fargo's Food Factory,NA,NA,NA,NA
NA,6900160,Handmade Burger Co.,NA,NA,NA,NA
NA,6900843,Chennai Dosa,NA,NA,NA,NA
NA,6900692,Simpsons Restaurants,NA,NA,NA,NA
NA,6900106,Pushkar,NA,NA,NA,NA
NA,6900339,Asha's,NA,NA,NA,NA
NA,18749437,Belly Worship,NA,NA,NA,NA
NA,7009344,Major Sprout,NA,NA,NA,NA
NA,7006421,PappaRich,NA,NA,NA,NA
NA,7003621,Circus Circus,NA,NA,NA,NA
NA,7001859,KK Malaysian Cuisine,NA,NA,NA,NA
NA,18393092,Amano Restaurant,NA,NA,NA,NA
NA,18667488,Wu and You,NA,NA,NA,NA
NA,18491782,Oak Eatery,NA,NA,NA,NA
NA,7003804,Fact-Tree Cafe,NA,NA,NA,NA
NA,7000992,Eden Noodles Cafe 四川担担面,NA,NA,NA,NA
NA,7003663,Federal Delicatessen,NA,NA,NA,NA
NA,7006945,Fokker Bros,NA,NA,NA,NA
NA,7003018,Paradise,NA,NA,NA,NA
NA,7004225,Thai Street,NA,NA,NA,NA
NA,7003660,Miss Clawdy,NA,NA,NA,NA
NA,7000700,Pocha 포차,NA,NA,NA,NA
NA,7004412,The Shelf,NA,NA,NA,NA
298162,7001670,"Eight - Cordis, Auckland Hotel",https://www.zomato.com/auckland/eight-cordis-auckland-hotel-symonds-street/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Chocolate Tuesdays,2019-04-05,2019-08-21
NA,18672367,Chamate,NA,NA,NA,NA
NA,7003002,Chikos Restaurant & Cafe,NA,NA,NA,NA
NA,7100502,Fidel's,NA,NA,NA,NA
NA,7100693,Sweet Mother's Kitchen,NA,NA,NA,NA
NA,7101042,The Hangar,NA,NA,NA,NA
NA,7100142,Origami,NA,NA,NA,NA
NA,7100171,Ombra,NA,NA,NA,NA
NA,7101145,Mama Brown,NA,NA,NA,NA
NA,7101967,PappaRich,NA,NA,NA,NA
NA,7100788,The Crab Shack,NA,NA,NA,NA
NA,7100538,Scopa Caffe Cucina,NA,NA,NA,NA
NA,7101081,Charley Noble Eatery & Bar,NA,NA,NA,NA
NA,7100546,KC Cafe & Takeaway,NA,NA,NA,NA
NA,7100064,Chow,NA,NA,NA,NA
NA,7101310,Loretta,NA,NA,NA,NA
NA,7100798,Dragons,NA,NA,NA,NA
NA,7100535,Midnight Espresso,NA,NA,NA,NA
NA,7101011,Ekim Burgers,NA,NA,NA,NA
NA,7100224,Ortega Fish Shack & Bar,NA,NA,NA,NA
NA,7101483,Burger Liquor,NA,NA,NA,NA
NA,7100178,Monsoon Poon,NA,NA,NA,NA
NA,7100865,Shed 5,NA,NA,NA,NA
NA,7210754,The Golconda Bowl,NA,NA,NA,NA
NA,7204069,California Cantina,NA,NA,NA,NA
NA,7200516,Bardelli's,NA,NA,NA,NA
NA,18133267,Baton Rouge,NA,NA,NA,NA
NA,7204711,Dunkin Donuts,NA,NA,NA,NA
NA,7204029,L'Opera,NA,NA,NA,NA
NA,5,Yoko Sizzlers,NA,NA,NA,NA
NA,7200182,Kauai,NA,NA,NA,NA
NA,7204328,Mcdonalds,NA,NA,NA,NA
NA,3,Cafe Mangii,NA,NA,NA,NA
NA,2,PHD,NA,NA,NA,NA
NA,10,Hotel Sai Palace Garden,NA,NA,NA,NA
NA,7204068,La Pescadería de Walker,NA,NA,NA,NA
NA,7204327,Lane Cuisine Turc - Zorlu Alışveriş Merkezi,NA,NA,NA,NA
NA,7204032,4700 BC Popcorn,NA,NA,NA,NA
NA,7206255,Indian Zaik,NA,NA,NA,NA
NA,7209209,Arabic Nights,NA,NA,NA,NA
NA,15557859,Domino's Pizza,NA,NA,NA,NA
NA,15561694,Geometrico,NA,NA,NA,NA
NA,15561685,El Patio,NA,NA,NA,NA
NA,7302200,Mamma Jamma,NA,NA,NA,NA
NA,7303710,Paris 6,NA,NA,NA,NA
NA,7302898,Aprazível,NA,NA,NA,NA
NA,7304801,Camarada Camarão,NA,NA,NA,NA
NA,7301965,Pérgula - Copacabana Palace,NA,NA,NA,NA
NA,7304307,Confeitaria Colombo,NA,NA,NA,NA
NA,7300515,Garota de Ipanema,NA,NA,NA,NA
NA,7300679,Zuka,NA,NA,NA,NA
NA,7302026,La Trattoria,NA,NA,NA,NA
NA,7300381,Churrascaria Palace,NA,NA,NA,NA
NA,7301497,Marius Degustare,NA,NA,NA,NA
NA,7301112,Giuseppe Grill Mar,NA,NA,NA,NA
NA,7300483,Zazá Bistrô Tropical,NA,NA,NA,NA
NA,7300650,Quadrucci,NA,NA,NA,NA
NA,7301102,Oro,NA,NA,NA,NA
NA,7302987,Téreze - Hotel Santa Teresa,NA,NA,NA,NA
NA,7303219,Pesqueiro Eco Gourmet,NA,NA,NA,NA
NA,7301082,Olympe,NA,NA,NA,NA
NA,7302549,Café do Alto,NA,NA,NA,NA
NA,7304351,CT Boucherie,NA,NA,NA,NA
NA,18615392,WAKI Japanese BBQ Dining,NA,NA,NA,NA
NA,18657719,Gyu - Kaku Japanese BBQ,NA,NA,NA,NA
NA,18744154,Sushi Hiro,NA,NA,NA,NA
NA,18567253,Sushi Hiro,NA,NA,NA,NA
NA,18885812,Sushi Go!,NA,NA,NA,NA
NA,18511433,Sushi Go!,NA,NA,NA,NA
NA,18710176,The Garden,NA,NA,NA,NA
NA,18554965,Magal Mapogalmegi BBQ,NA,NA,NA,NA
NA,18597282,Sushi Go!,NA,NA,NA,NA
NA,18589077,Sushi Hiro,NA,NA,NA,NA
NA,18981544,Katsu YA,NA,NA,NA,NA
335217,18680113,The Cutt Grill House,https://www.zomato.com/jakarta/the-cutt-grill-house-tebet/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Knowledge is power,2019-04-04,2019-06-01
NA,18464311,Sushi Hiro,NA,NA,NA,NA
NA,18806670,Sushi Go!,NA,NA,NA,NA
NA,18793437,Gyu - Kaku Japanese BBQ,NA,NA,NA,NA
NA,18560991,Lawless Burgerbar,NA,NA,NA,NA
NA,18745318,Alfred,NA,NA,NA,NA
NA,18266425,Gyu - Kaku Japanese BBQ,NA,NA,NA,NA
NA,18880385,Gyu - Kaku Japanese BBQ,NA,NA,NA,NA
NA,7421967,3 Wise Monkeys,NA,NA,NA,NA
NA,75970,afro-boer,NA,NA,NA,NA
NA,75609,Capital Craft Beer Academy,NA,NA,NA,NA
NA,75027,Kream,NA,NA,NA,NA
NA,18289339,Culture Club - Bar De Tapas,NA,NA,NA,NA
NA,75380,The Black Bamboo,NA,NA,NA,NA
NA,75858,Crawdaddy's,NA,NA,NA,NA
NA,75376,Tribeca Standard,NA,NA,NA,NA
NA,18408129,Industrial Coffee Works,NA,NA,NA,NA
NA,75026,Baobab Cafe & Grill,NA,NA,NA,NA
NA,75485,Doppio Zero,NA,NA,NA,NA
NA,18199742,El Pistolero,NA,NA,NA,NA
NA,18445965,Guy Fieri's Kitchen & Bar,NA,NA,NA,NA
NA,75121,Moo Moo,NA,NA,NA,NA
NA,75104,Parrot's,NA,NA,NA,NA
NA,18376958,Mustang Sally's Pub & Diner,NA,NA,NA,NA
NA,18136493,Hogshead,NA,NA,NA,NA
NA,18445936,Something's Cooking by J,NA,NA,NA,NA
NA,18199767,Carbon Bistro,NA,NA,NA,NA
NA,18376953,tashas,NA,NA,NA,NA
NA,75620,Whisk Wine Bar,NA,NA,NA,NA
NA,7601024,Ting Thai Caravan,NA,NA,NA,NA
NA,7600188,Mother India's Cafe,NA,NA,NA,NA
NA,7601102,Chaophraya,NA,NA,NA,NA
NA,7600471,The Elephant House,NA,NA,NA,NA
NA,18408677,Dishoom Edinburgh,NA,NA,NA,NA
NA,7600929,David Bann,NA,NA,NA,NA
NA,7602204,El Cartel,NA,NA,NA,NA
NA,7600432,The Royal McGregor,NA,NA,NA,NA
NA,7600217,La Favorita,NA,NA,NA,NA
NA,7600062,Hard Rock Cafe,NA,NA,NA,NA
NA,7600307,Angels With Bagpipes,NA,NA,NA,NA
NA,7600448,Cafe Andaluz,NA,NA,NA,NA
NA,7600902,Mimi's Bakehouse,NA,NA,NA,NA
NA,7600792,Wedgwood,NA,NA,NA,NA
NA,7601241,The Kitchin,NA,NA,NA,NA
NA,7600083,Castle Terrace,NA,NA,NA,NA
NA,7600381,Fishers In The City,NA,NA,NA,NA
NA,7601177,Tuk Tuk Indian Street Food,NA,NA,NA,NA
NA,7600914,The Witchery & The Secret Garden,NA,NA,NA,NA
NA,7600636,Number One - Balmoral Hotel,NA,NA,NA,NA
NA,7700615,Wagamama,NA,NA,NA,NA
NA,7700043,Nanakusa,NA,NA,NA,NA
NA,7700258,Chaophraya,NA,NA,NA,NA
NA,7700025,The Butterfly & The Pig,NA,NA,NA,NA
NA,7701552,Elia,NA,NA,NA,NA
NA,7700329,The Dhabba,NA,NA,NA,NA
NA,7700780,The Two Figs,NA,NA,NA,NA
NA,7700672,The Battlefield Restaurant,NA,NA,NA,NA
NA,7700796,Celino's,NA,NA,NA,NA
NA,7700470,Rishi's,NA,NA,NA,NA
NA,7701386,La Tasca,NA,NA,NA,NA
NA,7700440,The Italian Caffe,NA,NA,NA,NA
NA,7700495,The Butchershop Bar & Grill,NA,NA,NA,NA
NA,7700694,Ubiquitous Chip,NA,NA,NA,NA
NA,7700834,Stravaigin,NA,NA,NA,NA
NA,7700300,Jamie's Italian,NA,NA,NA,NA
NA,7701457,Mother India Cafe,NA,NA,NA,NA
NA,7700065,Ichiban,NA,NA,NA,NA
NA,7700026,Dakhin,NA,NA,NA,NA
NA,7700850,Hillhead Bookclub,NA,NA,NA,NA
NA,7800282,Circus Circus Cafe,NA,NA,NA,NA
NA,7800523,Roma Revolving Restaurant,NA,NA,NA,NA
NA,7800372,Vovo Telo,NA,NA,NA,NA
NA,18362280,The Chefs' Table,NA,NA,NA,NA
NA,7800495,The Ocean Terrace - The Oyster Box Hotel,NA,NA,NA,NA
NA,7800663,The Galley Beach Bar & Grill,NA,NA,NA,NA
NA,7800284,Beluga,NA,NA,NA,NA
NA,7800310,Daruma - Elangeni & Maharani,NA,NA,NA,NA
NA,7800531,Freedom Cafe,NA,NA,NA,NA
NA,7800959,The Waffle House,NA,NA,NA,NA
NA,7800905,Bel Punto,NA,NA,NA,NA
NA,18216520,Fourteen on Chartwell,NA,NA,NA,NA
NA,7800437,Market,NA,NA,NA,NA
NA,7800380,Little Havana,NA,NA,NA,NA
NA,7800541,Jack Salmon,NA,NA,NA,NA
NA,7800551,Mali's Indian Restaurant,NA,NA,NA,NA
NA,7800516,Ile Maurice,NA,NA,NA,NA
NA,7800157,tashas,NA,NA,NA,NA
NA,7800462,9th Avenue Bistro,NA,NA,NA,NA
NA,18473006,Casa Bella,NA,NA,NA,NA
NA,7900198,Sichuan Style Restaurant,NA,NA,NA,NA
NA,7900069,Babaganush,NA,NA,NA,NA
NA,7900141,Daikoku Restaurant,NA,NA,NA,NA
NA,7900355,The Sugar Bowl Cafe,NA,NA,NA,NA
NA,7900646,The Chilli House,NA,NA,NA,NA
NA,7900250,Gothenburg,NA,NA,NA,NA
NA,7900322,The Helm,NA,NA,NA,NA
NA,7900419,Two Birds Eatery,NA,NA,NA,NA
NA,7900218,Foundation Bar Kitchen & Lounge,NA,NA,NA,NA
NA,18319871,Zealong Tea Estate,NA,NA,NA,NA
NA,7903141,Jacks Coffee Lounge,NA,NA,NA,NA
NA,7900287,The River Kitchen,NA,NA,NA,NA
NA,7900349,Good George Brewing,NA,NA,NA,NA
NA,7900238,Scotts Epicurean,NA,NA,NA,NA
NA,7900011,Sultan's Kitchen,NA,NA,NA,NA
NA,7900186,Mexico,NA,NA,NA,NA
NA,7900182,Thai House Express,NA,NA,NA,NA
NA,7900023,Indian Star,NA,NA,NA,NA
NA,7900490,Zealong Tea Estate,NA,NA,NA,NA
NA,7900115,The Flying Burrito Brothers,NA,NA,NA,NA
